Country Name,Country Code,Region,Income group,2022_pop,2022_gdp_pc
Aruba,ABW,Latin America & Caribbean,High income,106445,33300.83882
Afghanistan,AFG,South Asia,Low income,41128771,
Angola,AGO,Sub-Saharan Africa,Lower middle income,35588987,3000.444231
Albania,ALB,Europe & Central Asia,Upper middle income,2777689,6810.114041
Andorra,AND,Europe & Central Asia,High income,79824,41992.77278
United Arab Emirates,ARE,Middle East & North Africa,High income,9441129,53707.98008
Argentina,ARG,Latin America & Caribbean,Upper middle income,46234830,13650.60463
Armenia,ARM,Europe & Central Asia,Upper middle income,2780469,7018.051504
American Samoa,ASM,East Asia & Pacific,High income,44273,19673.3901
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,93763,19919.72669
Australia,AUS,East Asia & Pacific,High income,26005540,65099.84591
Austria,AUT,Europe & Central Asia,High income,9041851,52084.6812
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,10141756,7762.073829
Burundi,BDI,Sub-Saharan Africa,Low income,12889576,259.0250314
Belgium,BEL,Europe & Central Asia,High income,11685814,49926.82543
Benin,BEN,Sub-Saharan Africa,Lower middle income,13352864,1302.851036
Burkina Faso,BFA,Sub-Saharan Africa,Low income,22673762,830.0371503
Bangladesh,BGD,South Asia,Lower middle income,171186372,2688.305501
Bulgaria,BGR,Europe & Central Asia,Upper middle income,6465097,13974.44925
Bahrain,BHR,Middle East & North Africa,High income,1472233,30146.92503
"Bahamas, The",BHS,Latin America & Caribbean,High income,409984,31458.30081
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,3233526,7568.79848
Belarus,BLR,Europe & Central Asia,Upper middle income,9228071,7888.263711
Belize,BLZ,Latin America & Caribbean,Upper middle income,405272,6984.21696
Bermuda,BMU,North America,High income,63532,118774.7907
Bolivia,BOL,Latin America & Caribbean,Lower middle income,12224110,3600.121635
Brazil,BRA,Latin America & Caribbean,Upper middle income,215313498,8917.674911
Barbados,BRB,Latin America & Caribbean,High income,281635,20238.78424
Brunei Darussalam,BRN,East Asia & Pacific,High income,449002,37152.47697
Bhutan,BTN,South Asia,Lower middle income,782455,
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2630296,7738.878804
Central African Republic,CAF,Sub-Saharan Africa,Low income,5579144,427.0580962
Canada,CAN,North America,High income,38929902,55522.44569
Switzerland,CHE,Europe & Central Asia,High income,8775760,93259.90572
Channel Islands,CHI,Europe & Central Asia,High income,174079,
Chile,CHL,Latin America & Caribbean,High income,19603733,15355.47974
China,CHN,East Asia & Pacific,Upper middle income,1412175000,12720.21632
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,28160542,2486.412194
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,27914536,1563.48894
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,99010212,653.6562231
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,5970424,2649.225022
Colombia,COL,Latin America & Caribbean,Upper middle income,51874024,6624.165393
Comoros,COM,Sub-Saharan Africa,Lower middle income,836774,1484.892465
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,593149,3754.304794
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,5180829,13365.3564
Cuba,CUB,Latin America & Caribbean,Upper middle income,11212191,
Curacao,CUW,Latin America & Caribbean,High income,149996,20501.75228
Cayman Islands,CYM,Latin America & Caribbean,High income,68706,99624.88544
Cyprus,CYP,Europe & Central Asia,High income,1251488,32048.24023
Czechia,CZE,Europe & Central Asia,High income,10672118,27226.61564
Germany,DEU,Europe & Central Asia,High income,83797985,48717.99114
Djibouti,DJI,Middle East & North Africa,Lower middle income,1120849,3136.112768
Dominica,DMA,Latin America & Caribbean,Upper middle income,72737,8351.193213
Denmark,DNK,Europe & Central Asia,High income,5903037,67790.05399
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,11228821,10111.24571
Algeria,DZA,Middle East & North Africa,Lower middle income,44903225,4342.637968
Ecuador,ECU,Latin America & Caribbean,Upper middle income,18001000,6391.282484
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,110990103,4295.407496
Eritrea,ERI,Sub-Saharan Africa,Low income,3684032,
Spain,ESP,Europe & Central Asia,High income,47778340,29674.54429
Estonia,EST,Europe & Central Asia,High income,1348840,28247.09599
Ethiopia,ETH,Sub-Saharan Africa,Low income,123379924,1027.585911
Finland,FIN,Europe & Central Asia,High income,5556106,50871.93045
Fiji,FJI,East Asia & Pacific,Upper middle income,929766,5356.164396
France,FRA,Europe & Central Asia,High income,67971311,40886.25327
Faroe Islands,FRO,Europe & Central Asia,High income,53090,66979.27732
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,114164,3713.955362
Gabon,GAB,Sub-Saharan Africa,Upper middle income,2388992,8820.347337
United Kingdom,GBR,Europe & Central Asia,High income,66971395,46125.25575
Georgia,GEO,Europe & Central Asia,Upper middle income,3712502,6674.95696
Ghana,GHA,Sub-Saharan Africa,Lower middle income,33475870,2203.558935
Gibraltar,GIB,Europe & Central Asia,High income,32649,
Guinea,GIN,Sub-Saharan Africa,Lower middle income,13859341,1515.167948
"Gambia, The",GMB,Sub-Saharan Africa,Low income,2705992,808.2782815
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,2105566,775.8289657
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,1674908,7182.265382
Greece,GRC,Europe & Central Asia,High income,10426919,20867.26909
Grenada,GRD,Latin America & Caribbean,Upper middle income,125438,9689.0827
Greenland,GRL,Europe & Central Asia,High income,56661,
Guatemala,GTM,Latin America & Caribbean,Upper middle income,17357886,5473.208564
Guam,GUM,East Asia & Pacific,High income,171774,
Guyana,GUY,Latin America & Caribbean,High income,808726,18199.47484
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,7346100,48983.62172
Honduras,HND,Latin America & Caribbean,Lower middle income,10432860,3040.173046
Croatia,HRV,Europe & Central Asia,High income,3855600,18570.404
Haiti,HTI,Latin America & Caribbean,Lower middle income,11584996,1748.257132
Hungary,HUN,Europe & Central Asia,High income,9643048,18390.185
Indonesia,IDN,East Asia & Pacific,Upper middle income,275501339,4787.999308
Isle of Man,IMN,Europe & Central Asia,High income,84519,
India,IND,South Asia,Lower middle income,1417173173,2410.888021
Not classified,INX,#N/A,#N/A,,
Ireland,IRL,Europe & Central Asia,High income,5127170,103983.2913
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Lower middle income,88550570,4669.57138
Iraq,IRQ,Middle East & North Africa,Upper middle income,44496122,5937.195466
Iceland,ISL,Europe & Central Asia,High income,382003,73466.77867
Israel,ISR,Middle East & North Africa,High income,9557500,54930.93881
Italy,ITA,Europe & Central Asia,High income,58940425,34776.42323
Jamaica,JAM,Latin America & Caribbean,Upper middle income,2827377,6047.216457
Jordan,JOR,Middle East & North Africa,Lower middle income,11285869,4311.000046
Japan,JPN,East Asia & Pacific,High income,125124989,34017.27181
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,19621972,11492.03194
Kenya,KEN,Sub-Saharan Africa,Lower middle income,54027487,2099.301938
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,6974900,1655.072698
Cambodia,KHM,East Asia & Pacific,Lower middle income,16767842,1759.608023
Kiribati,KIR,East Asia & Pacific,Lower middle income,131232,1701.970665
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,47657,20262.26714
"Korea, Rep.",KOR,East Asia & Pacific,High income,51628117,32422.57449
Kuwait,KWT,Middle East & North Africa,High income,4268873,41079.5227
Lao PDR,LAO,East Asia & Pacific,Lower middle income,7529475,2054.430781
Lebanon,LBN,Middle East & North Africa,Lower middle income,5489739,
Liberia,LBR,Sub-Saharan Africa,Low income,5302681,754.5328429
Libya,LBY,Middle East & North Africa,Upper middle income,6812341,6716.095985
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,179857,13030.92848
Liechtenstein,LIE,Europe & Central Asia,High income,39327,
Sri Lanka,LKA,South Asia,Lower middle income,22181000,3354.383408
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,2305825,969.9357602
Lithuania,LTU,Europe & Central Asia,High income,2831639,25064.80891
Luxembourg,LUX,Europe & Central Asia,High income,653103,125006.0218
Latvia,LVA,Europe & Central Asia,High income,1879383,21779.50426
"Macao SAR, China",MAC,East Asia & Pacific,High income,695168,34584.85909
St. Martin (French part),MAF,Latin America & Caribbean,High income,31791,
Morocco,MAR,Middle East & North Africa,Lower middle income,37457971,3441.991455
Monaco,MCO,Europe & Central Asia,High income,36469,240862.1824
Moldova,MDA,Europe & Central Asia,Upper middle income,2538894,5714.430488
Madagascar,MDG,Sub-Saharan Africa,Low income,29611714,516.592616
Maldives,MDV,South Asia,Upper middle income,523787,11780.81691
Mexico,MEX,Latin America & Caribbean,Upper middle income,127504125,11496.52287
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,41569,6225.179222
North Macedonia,MKD,Europe & Central Asia,Upper middle income,2057679,6591.471314
Mali,MLI,Sub-Saharan Africa,Low income,22593590,833.2972551
Malta,MLT,Middle East & North Africa,High income,531113,34127.51056
Myanmar,MMR,East Asia & Pacific,Lower middle income,54179306,1149.211218
Montenegro,MNE,Europe & Central Asia,Upper middle income,617213,10093.4387
Mongolia,MNG,East Asia & Pacific,Lower middle income,3398366,5045.5047
Northern Mariana Islands,MNP,East Asia & Pacific,High income,49551,
Mozambique,MOZ,Sub-Saharan Africa,Low income,32969518,558.2986064
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,4736139,2065.155516
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,1262523,10256.23031
Malawi,MWI,Sub-Saharan Africa,Low income,20405317,645.1586921
Malaysia,MYS,East Asia & Pacific,Upper middle income,33938221,11993.18761
Namibia,NAM,Sub-Saharan Africa,Upper middle income,2567012,5031.11503
New Caledonia,NCL,East Asia & Pacific,High income,269220,35745.18505
Niger,NER,Sub-Saharan Africa,Low income,26207977,585.4049292
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,218541212,2162.633734
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,6948392,2255.425995
Netherlands,NLD,Europe & Central Asia,High income,17700982,57025.01246
Norway,NOR,Europe & Central Asia,High income,5457127,108729.1869
Nepal,NPL,South Asia,Lower middle income,30547580,1336.546047
Nauru,NRU,East Asia & Pacific,High income,12668,11970.93828
New Zealand,NZL,East Asia & Pacific,High income,5124100,48418.59166
Oman,OMN,Middle East & North Africa,High income,4576298,25056.79486
Pakistan,PAK,South Asia,Lower middle income,235824862,1588.879829
Panama,PAN,Latin America & Caribbean,High income,4408581,17357.62863
Peru,PER,Latin America & Caribbean,Upper middle income,34049588,7125.829931
Philippines,PHL,East Asia & Pacific,Lower middle income,115559009,3498.509806
Palau,PLW,East Asia & Pacific,Upper middle income,18055,
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,10142619,3115.922923
Poland,POL,Europe & Central Asia,High income,36821749,18688.00449
Puerto Rico,PRI,Latin America & Caribbean,High income,3221789,35208.63719
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,26069416,
Portugal,PRT,Europe & Central Asia,High income,10409704,24515.26585
Paraguay,PRY,Latin America & Caribbean,Upper middle income,6780744,6153.055657
West Bank and Gaza,PSE,Middle East & North Africa,Upper middle income,5043612,3789.327966
French Polynesia,PYF,East Asia & Pacific,High income,306279,18984.8511
Qatar,QAT,Middle East & North Africa,High income,2695122,87661.45015
Romania,ROU,Europe & Central Asia,High income,19047009,15786.80174
Russian Federation,RUS,Europe & Central Asia,Upper middle income,144236933,15270.70605
Rwanda,RWA,Sub-Saharan Africa,Low income,13776698,966.2320714
Saudi Arabia,SAU,Middle East & North Africa,High income,36408820,30447.88371
Sudan,SDN,Sub-Saharan Africa,Low income,46874204,1102.146484
Senegal,SEN,Sub-Saharan Africa,Lower middle income,17316449,1598.726433
Singapore,SGP,East Asia & Pacific,High income,5637022,82807.62906
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,724273,2205.251805
Sierra Leone,SLE,Sub-Saharan Africa,Low income,8605718,475.7957278
El Salvador,SLV,Latin America & Caribbean,Upper middle income,6336392,5127.321668
San Marino,SMR,Europe & Central Asia,High income,33660,
Somalia,SOM,Sub-Saharan Africa,Low income,17597511,592.103122
Serbia,SRB,Europe & Central Asia,Upper middle income,6664449,9537.682867
South Sudan,SSD,Sub-Saharan Africa,Low income,10913164,
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,227380,2386.696176
Suriname,SUR,Latin America & Caribbean,Upper middle income,618040,5858.824661
Slovak Republic,SVK,Europe & Central Asia,High income,5431752,21256.80843
Slovenia,SVN,Europe & Central Asia,High income,2111986,28439.3341
Sweden,SWE,Europe & Central Asia,High income,10486941,56424.2847
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,1201670,3986.886637
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,42848,35873.05649
Seychelles,SYC,Sub-Saharan Africa,High income,119878,13250.45583
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,22125249,
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,45703,24917.59581
Chad,TCD,Sub-Saharan Africa,Low income,17723315,716.8043811
Togo,TGO,Sub-Saharan Africa,Low income,8848699,942.6499016
Thailand,THA,East Asia & Pacific,Upper middle income,71697030,6909.956285
Tajikistan,TJK,Europe & Central Asia,Lower middle income,9952787,1054.189484
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,6430770,8792.548504
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,1341296,2389.295875
Tonga,TON,East Asia & Pacific,Upper middle income,106858,
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,1531044,19629.46534
Tunisia,TUN,Middle East & North Africa,Lower middle income,12356117,3747.419391
Turkiye,TUR,Europe & Central Asia,Upper middle income,84979913,10674.50417
Tuvalu,TUV,East Asia & Pacific,Upper middle income,11312,5221.532799
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,65497748,1192.766479
Uganda,UGA,Sub-Saharan Africa,Low income,47249585,964.3958695
Ukraine,UKR,Europe & Central Asia,Lower middle income,38000000,4533.975586
Uruguay,URY,Latin America & Caribbean,High income,3422794,20795.04235
United States,USA,North America,High income,333287557,76329.58227
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,35648100,2255.151155
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,103948,9125.324771
"Venezuela, RB",VEN,Latin America & Caribbean,,28301696,
British Virgin Islands,VGB,Latin America & Caribbean,High income,31305,
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income,105413,
Viet Nam,VNM,East Asia & Pacific,Lower middle income,98186856,4163.514299
Vanuatu,VUT,East Asia & Pacific,Lower middle income,326740,3231.3513
Samoa,WSM,East Asia & Pacific,Lower middle income,222382,3745.560367
Kosovo,XKX,Europe & Central Asia,Upper middle income,1761985,5340.268798
"Yemen, Rep.",YEM,Middle East & North Africa,Low income,33696614,650.2722184
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,59893885,6766.481254
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,20017675,1456.90157
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,16320537,1676.821489